Tehtävä;ID;Arvosana;Aikaleima
L02T1;7002;1;2023-09-17 22:18:48
L02T1;2367;1;2023-09-11 17:28:44
L02T1;8498;1;2023-09-17 16:16:37
L02T1;8777;1;2023-09-11 15:07:18
L02T1;4390;1;2023-09-17 15:14:18
L02T1;4817;1;2023-09-17 18:02:47
L02T1;7734;1;2023-09-13 11:12:18
L02T1;1362;1;2023-09-11 10:22:18
L02T1;9664;1;2023-09-16 12:33:52
L02T1;2040;1;2023-09-11 12:37:33
L02T1;3220;1;2023-09-11 14:18:30
L02T1;7038;1;2023-09-18 00:43:36
L02T1;4592;1;2023-09-13 14:32:59
L02T1;1564;1;2023-09-12 18:20:41
L02T1;7176;1;2023-09-16 15:09:14
L02T1;108;1;2023-09-16 17:47:01
L02T1;2502;1;2023-09-17 18:33:26
L02T1;6098;1;2023-09-11 16:11:59
L02T1;8780;1;2023-09-11 15:36:14
L02T1;4351;1;2023-09-16 17:06:35
L02T1;8624;1;2023-09-11 18:37:09
L02T1;7601;1;2023-09-11 09:27:25
L02T1;8833;1;2023-09-14 14:26:31
L02T1;691;1;2023-09-11 19:16:31
L02T1;6810;1;2023-09-11 10:18:26
L02T1;2054;1;2023-09-11 15:45:35
L02T1;1060;1;2023-09-12 16:51:22
L02T1;7810;1;2023-09-11 17:04:17
L02T1;6547;1;2023-09-14 15:44:02
L02T1;8475;1;2023-09-11 15:35:45
L02T1;3981;1;2023-09-11 16:43:23
L02T1;3628;1;2023-09-11 17:36:22
L02T1;244;1;2023-09-17 01:42:21
L02T1;1395;1;2023-09-11 18:54:34
L02T1;527;1;2023-09-13 16:16:53
L02T1;2390;1;2023-09-11 10:30:46
L02T1;9479;1;2023-09-11 13:16:12
L02T1;3102;1;2023-09-13 09:02:26
L02T1;3597;1;2023-09-13 09:16:17
L02T1;6332;1;2023-09-17 23:48:34
L02T1;6326;1;2023-09-11 14:06:49
L02T1;78;1;2023-09-11 15:21:46
L02T1;2745;1;2023-09-16 13:46:27
L02T1;25;1;2023-09-12 16:51:30
L02T1;166;1;2023-09-13 13:45:13
L02T1;1404;1;2023-09-18 00:28:08
L02T1;5680;1;2023-09-12 18:10:28
L02T1;47;1;2023-09-17 13:55:45
L02T1;2595;1;2023-09-15 18:06:41
L02T1;5266;1;2023-09-12 09:08:28
L02T1;2043;1;2023-09-13 12:07:13
L02T1;708;1;2023-09-11 11:12:02
L02T1;2194;0;2023-09-17 15:56:02
L02T1;971;1;2023-09-17 20:45:15
L02T1;5239;1;2023-09-11 13:40:53
L02T1;665;1;2023-09-17 07:33:57
L02T1;6321;1;2023-09-17 23:40:10
L02T1;415;1;2023-09-12 15:29:19
L02T1;1609;1;2023-09-13 11:18:57
L02T1;6680;1;2023-09-15 13:25:52
L02T1;7296;1;2023-09-14 11:09:31
L02T1;7646;1;2023-09-18 00:05:51
L02T1;1788;1;2023-09-17 21:35:26
L02T1;7254;1;2023-09-12 11:41:31
L02T1;4738;1;2023-09-13 18:17:35
L02T1;7117;1;2023-09-15 22:41:07
L02T1;9113;1;2023-09-12 16:27:41
L02T1;1775;1;2023-09-14 14:17:32
L02T1;8010;1;2023-09-11 21:24:51
L02T1;8849;1;2023-09-18 03:38:00
L02T1;2670;1;2023-09-12 00:53:55
L02T1;2697;1;2023-09-12 15:56:19
L02T1;1131;1;2023-09-11 11:01:30
L02T1;3333;1;2023-09-11 13:56:51
L02T1;9561;1;2023-09-14 18:01:17
L02T1;174;1;2023-09-13 12:14:56
L02T1;6864;1;2023-09-16 09:41:02
L02T1;3407;1;2023-09-11 12:36:12
L02T1;3490;1;2023-09-13 01:14:37
L02T1;2342;1;2023-09-14 20:50:38
L02T1;4243;1;2023-09-18 00:01:03
L02T1;3138;1;2023-09-16 11:36:24
L02T1;6002;1;2023-09-11 14:16:16
L02T1;9068;1;2023-09-16 08:58:23
L02T1;3937;1;2023-09-12 09:09:38
L02T1;7139;1;2023-09-12 18:58:08
L02T1;1204;1;2023-09-17 13:18:19
L02T1;2813;1;2023-09-13 16:12:30
L02T1;2652;1;2023-09-11 11:13:35
L02T1;6340;1;2023-09-13 18:49:03
L02T1;968;1;2023-09-17 14:45:29
L02T1;381;1;2023-09-17 19:19:09
L02T1;6817;1;2023-09-16 22:46:47
L02T1;2310;1;2023-09-17 09:32:55
L02T1;6499;1;2023-09-17 15:37:07
L02T1;5670;1;2023-09-11 13:12:53
L02T1;9714;1;2023-09-13 12:58:55
L02T1;6312;1;2023-09-12 16:09:20
L02T1;8379;1;2023-09-17 12:29:33
L02T1;9241;1;2023-09-13 09:46:45
L02T1;5543;1;2023-09-12 17:22:16
L02T1;3867;1;2023-09-12 11:31:18
L02T1;6629;1;2023-09-11 13:38:04
L02T1;4310;1;2023-09-15 16:04:11
L02T1;6290;1;2023-09-12 20:51:07
L02T1;5831;1;2023-09-17 16:42:05
L02T1;444;1;2023-09-12 09:04:45
L02T1;7345;1;2023-09-18 00:15:44
L02T1;2509;1;2023-09-17 15:03:00
L02T1;2057;1;2023-09-13 11:35:12
L02T1;2019;1;2023-09-11 21:32:18
L02T1;2476;1;2023-09-11 17:50:34
L02T1;7092;1;2023-09-11 12:24:42
L02T1;2178;1;2023-09-16 17:07:51
L02T1;2646;1;2023-09-16 20:39:32
L02T1;5819;1;2023-09-11 15:19:13
L02T1;614;1;2023-09-17 17:51:01
